
----------- Ïðîòîêîë ------------ Äàòà: 28.12.2020 23:14:14 ------------ 


----- Ïàðàìåòðû --------
-in: D:\Äîêè\Óíèê\ßÏ\Êóðñà÷\TVN-2020\example.txt
-out: out.txt
-log: log.txt
---- Èñõîäíûå äàííûå ------
Êîëè÷åñòâî ñèìâîëîâ: 1238
Ïðîèãíîðèðîâàíî:   0
Êîëè÷åñòâî ñòðîê:  65

------------------------------ ÒÀÁËÈÖÀ ËÅÊÑÅÌ  ------------------------

|  N | ËÅÊÑÅÌÀ | ÑÒÐÎÊÀ | ÈÍÄÅÊÑ Â ÒÈ |
|139 |    ;    |   32   |             |
|140 |    ^    |   33   |             |
|141 |    ;    |   33   |             |
|142 |    n    |   34   |             |
|143 |    t    |   34   |             |
|144 |    i    |   34   |      25     |
|145 |    ;    |   34   |             |
|146 |    i    |   35   |      25     |
|147 |    =    |   35   |             |
|148 |    i    |   35   |      26     |
|149 |    (    |   35   |             |
|150 |    i    |   35   |      16     |
|151 |    )    |   35   |             |
|152 |    +    |   35   |             |
|153 |    l    |   35   |      27     |
|154 |    ;    |   35   |             |
|155 |    o    |   36   |             |
|156 |    l    |   36   |      28     |
|157 |    ;    |   36   |             |
|158 |    o    |   37   |             |
|159 |    i    |   37   |      25     |
|160 |    ;    |   37   |             |
|161 |    ^    |   38   |             |
|162 |    ;    |   38   |             |
|163 |    n    |   39   |             |
|164 |    t    |   39   |             |
|165 |    i    |   39   |      29     |
|166 |    ;    |   39   |             |
|167 |    i    |   40   |      29     |
|168 |    =    |   40   |             |
|169 |    i    |   40   |      10     |
|170 |    {    |   40   |             |
|171 |    l    |   40   |      30     |
|172 |    {    |   40   |             |
|173 |    l    |   40   |      31     |
|174 |    ;    |   40   |             |
|175 |    o    |   41   |             |
|176 |    l    |   41   |      32     |
|177 |    ;    |   41   |             |
|178 |    o    |   42   |             |
|179 |    i    |   42   |      29     |
|180 |    ;    |   42   |             |
|181 |    ^    |   43   |             |
|182 |    ;    |   43   |             |
|183 |    n    |   44   |             |
|184 |    t    |   44   |             |
|185 |    i    |   44   |      33     |
|186 |    ;    |   44   |             |
|187 |    o    |   45   |             |
|188 |    l    |   45   |      34     |
|189 |    ;    |   45   |             |
|190 |    ^    |   46   |             |
|191 |    ;    |   46   |             |
|192 |    n    |   47   |             |
|193 |    t    |   47   |             |
|194 |    i    |   47   |      35     |
|195 |    =    |   47   |             |
|196 |    l    |   47   |      27     |
|197 |    ;    |   47   |             |
|198 |    o    |   48   |             |
|199 |    l    |   48   |      36     |
|200 |    ;    |   48   |             |
|201 |    ?    |   49   |             |
|202 |    i    |   49   |      35     |
|203 |    !    |   49   |             |
|204 |    l    |   49   |      37     |
|205 |    #    |   49   |             |
|206 |    c    |   50   |             |
|207 |    [    |   50   |             |
|208 |    o    |   51   |             |
|209 |    i    |   51   |      35     |
|210 |    ;    |   51   |             |
|211 |    o    |   52   |             |
|212 |    l    |   52   |      38     |
|213 |    ;    |   52   |             |
|214 |    i    |   53   |      35     |
|215 |    =    |   53   |             |
|216 |    i    |   53   |      35     |
|217 |    +    |   53   |             |
|218 |    l    |   53   |      27     |
|219 |    ;    |   53   |             |
|220 |    ]    |   54   |             |
|221 |    #    |   54   |             |
|222 |    o    |   55   |             |
|223 |    i    |   55   |      35     |
|224 |    ;    |   55   |             |
|225 |    ^    |   56   |             |
|226 |    ;    |   56   |             |
|227 |    n    |   57   |             |
|228 |    t    |   57   |             |
|229 |    i    |   57   |      39     |
|230 |    ;    |   57   |             |
|231 |    i    |   58   |      39     |
|232 |    =    |   58   |             |
|233 |    i    |   58   |      22     |
|234 |    %    |   58   |             |
|235 |    l    |   58   |      37     |
|236 |    ;    |   58   |             |
|237 |    o    |   59   |             |
|238 |    l    |   59   |      40     |
|239 |    ;    |   59   |             |
|240 |    o    |   60   |             |
|241 |    i    |   60   |      39     |
|242 |    ;    |   60   |             |
|243 |    ^    |   61   |             |
|244 |    ;    |   61   |             |
|245 |    o    |   62   |             |
|246 |    l    |   62   |      41     |
|247 |    ;    |   62   |             |
|248 |    i    |   63   |       4     |
|249 |    (    |   63   |             |
|250 |    i    |   63   |      16     |
|251 |    ,    |   63   |             |
|252 |    i    |   63   |      18     |
|253 |    )    |   63   |             |
|254 |    ;    |   63   |             |
|255 |    o    |   64   |             |
|256 |    l    |   64   |      41     |
|257 |    ;    |   64   |             |
|258 |    ]    |   65   |             |
---------------------------- ÒÀÁËÈÖÀ ÈÄÅÍÒÈÔÈÊÀÒÎÐÎÂ ------------------------

|  N  |ÑÒÐÎÊÀ Â ÒË| ÒÈÏ ÈÄÅÍÒÈÔÈÊÀÒÎÐÀ |        ÈÌß        | ÇÍÀ×ÅÍÈÅ (ÏÀÐÀÌÅÒÐÛ)
|   0 |      2    |   lichba  function |               min | P0:LICHBA | P1:LICHBA |
|   1 |      5    |   lichba parameter |              minx |
|   2 |      8    |   lichba parameter |              miny |
|   3 |     13    |   lichba  variable |            minres |0
|   4 |     41    |   proc    function |             stand | P0:STRING | P1:STRING |
|   5 |     44    |   radok  parameter |            standa |
|   6 |     47    |   radok  parameter |            standb |
|   7 |     52    |   radok   variable |          standstr |[0]
|   8 |     56    |   radok   LIB FUNC |            concat | P0:STRING | P1:STRING |
|   9 |     66    |   radok    literal |             LTRL1 |[10]Resultat: 
|  10 |     80    |   lichba  variable |             mainx |0
|  11 |     82    |   lichba   literal |             LTRL2 |327
|  12 |     86    |   lichba  variable |             mainy |0
|  13 |     88    |   lichba   literal |             LTRL3 |9
|  14 |    101    |   lichba  variable |             mainz |0
|  15 |    103    |   lichba   literal |             LTRL4 |-9
|  16 |    107    |   radok   variable |             maina |[0]
|  17 |    109    |   radok    literal |             LTRL5 |[8]Kursach 
|  18 |    113    |   radok   variable |             mainb |[0]
|  19 |    115    |   radok    literal |             LTRL6 |[9]sdelan!!!
|  20 |    119    |   radok   variable |             mainc |[0]
|  21 |    121    |   radok    literal |             LTRL7 |[2]32
|  22 |    125    |   lichba  variable |             maine |0
|  23 |    128    |   radok    literal |             LTRL8 |[26]Peravod z radka y lichby: 
|  24 |    132    |   lichba  LIB FUNC |             atoii | P0:STRING |
|  25 |    144    |   lichba  variable |             maink |0
|  26 |    148    |   lichba  LIB FUNC |            lenght | P0:STRING |
|  27 |    153    |   lichba   literal |             LTRL9 |1
|  28 |    156    |   radok    literal |            LTRL10 |[18]Dayjhinia radka a:
|  29 |    165    |   lichba  variable |        mainresult |0
|  30 |    171    |   lichba   literal |            LTRL11 |2
|  31 |    173    |   lichba   literal |            LTRL12 |3
|  32 |    176    |   radok    literal |            LTRL13 |[13]Zdvig yleva: 
|  33 |    185    |   lichba  variable |             maint |0
|  34 |    188    |   radok    literal |            LTRL14 |[22]Pamijh 327 i 9 bolsh: 
|  35 |    194    |   lichba  variable |            mainab |0
|  36 |    199    |   radok    literal |            LTRL15 |[17]Cycle ad 1 da 5: 
|  37 |    204    |   lichba   literal |            LTRL16 |5
|  38 |    212    |   radok    literal |            LTRL17 |[1] 
|  39 |    229    |   lichba  variable |             mainh |0
|  40 |    238    |   radok    literal |            LTRL18 |[29]Resht ad dzyalennya 32 na 5: 
|  41 |    246    |   radok    literal |            LTRL19 |[33]---------------------------------

-------------------------------------------------------------------------


-----------------  ËÅÊÑÅÌÛ ÑÎÎÒÂÅÒÑÒÂÓÞÙÈÅ ÈÑÕÎÄÍÎÌÓ ÊÎÄÓ ---------------------

  1 | tfi[0](ti[1],ti[2])
  2 | [
  3 | nti[3];
  4 | ?i[1]>i[2]#
  5 | w[i[3]=i[1];]
  6 | r[i[3]=i[2];]#
  7 | ei[3];
  8 | ]
  9 | pfi[4](ti[5],ti[6])
 10 | [
 11 | nti[7];
 12 | i[7]=i[8](i[5],i[6]);
 13 | ^;
 14 | ol[9];
 15 | oi[7];
 16 | ^;
 18 | e;
 19 | ]
 20 | m[
 21 | nti[10]=l[11];
 22 | nti[12]=l[13];
 23 | i[10]=i[10]%i[12];
 24 | oi[10];
 25 | nti[14]=l[15];
 26 | nti[16]=l[17];
 27 | nti[18]=l[19];
 28 | nti[20]=l[21];
 29 | nti[22];
 30 | ol[23];
 31 | i[22]=i[24](i[20]);
 32 | oi[22];
 33 | ^;
 34 | nti[25];
 35 | i[25]=i[26](i[16])+l[27];
 36 | ol[28];
 37 | oi[25];
 38 | ^;
 39 | nti[29];
 40 | i[29]=i[10]{l[30]{l[31];
 41 | ol[32];
 42 | oi[29];
 43 | ^;
 44 | nti[33];
 45 | ol[34];
 46 | ^;
 47 | nti[35]=l[27];
 48 | ol[36];
 49 | ?i[35]!l[37]#
 50 | c[
 51 | oi[35];
 52 | ol[38];
 53 | i[35]=i[35]+l[27];
 54 | ]#
 55 | oi[35];
 56 | ^;
 57 | nti[39];
 58 | i[39]=i[22]%l[37];
 59 | ol[40];
 60 | oi[39];
 61 | ^;
 62 | ol[41];
 63 | i[4](i[16],i[18]);
 64 | ol[41];
 65 | ]
-------------------------------------------------------------------------

Øàã :Ïðàâèëî             Âõîäíàÿ ëåíòà                 Ñòåê                
0   :S->tfiPTS           tfi(ti,ti)[nti;?i>i#w[i=i     S$                  
1   : SAVESTATE:          1
1   :                    tfi(ti,ti)[nti;?i>i#w[i=i     tfiPTS$             
2   :                    fi(ti,ti)[nti;?i>i#w[i=i;     fiPTS$              
3   :                    i(ti,ti)[nti;?i>i#w[i=i;]     iPTS$               
4   :                    (ti,ti)[nti;?i>i#w[i=i;]r     PTS$                
5   :P->(E)              (ti,ti)[nti;?i>i#w[i=i;]r     PTS$                
6   : SAVESTATE:          2
6   :                    (ti,ti)[nti;?i>i#w[i=i;]r     (E)TS$              
7   :                    ti,ti)[nti;?i>i#w[i=i;]r[     E)TS$               
8   :E->ti,E             ti,ti)[nti;?i>i#w[i=i;]r[     E)TS$               
9   : SAVESTATE:          3
9   :                    ti,ti)[nti;?i>i#w[i=i;]r[     ti,E)TS$            
10  :                    i,ti)[nti;?i>i#w[i=i;]r[i     i,E)TS$             
11  :                    ,ti)[nti;?i>i#w[i=i;]r[i=     ,E)TS$              
12  :                    ti)[nti;?i>i#w[i=i;]r[i=i     E)TS$               
13  :E->ti,E             ti)[nti;?i>i#w[i=i;]r[i=i     E)TS$               
14  : SAVESTATE:          4
14  :                    ti)[nti;?i>i#w[i=i;]r[i=i     ti,E)TS$            
15  :                    i)[nti;?i>i#w[i=i;]r[i=i;     i,E)TS$             
16  :                    )[nti;?i>i#w[i=i;]r[i=i;]     ,E)TS$              
17  : TS_NOK/NS_NORULECHÀIN
17  : RESSTATE            
17  :                    ti)[nti;?i>i#w[i=i;]r[i=i     E)TS$               
18  :E->ti               ti)[nti;?i>i#w[i=i;]r[i=i     E)TS$               
19  : SAVESTATE:          4
19  :                    ti)[nti;?i>i#w[i=i;]r[i=i     ti)TS$              
20  :                    i)[nti;?i>i#w[i=i;]r[i=i;     i)TS$               
21  :                    )[nti;?i>i#w[i=i;]r[i=i;]     )TS$                
22  :                    [nti;?i>i#w[i=i;]r[i=i;]#     TS$                 
23  :T->[eV;]            [nti;?i>i#w[i=i;]r[i=i;]#     TS$                 
24  : SAVESTATE:          5
24  :                    [nti;?i>i#w[i=i;]r[i=i;]#     [eV;]S$             
25  :                    nti;?i>i#w[i=i;]r[i=i;]#e     eV;]S$              
26  : TS_NOK/NS_NORULECHÀIN
26  : RESSTATE            
26  :                    [nti;?i>i#w[i=i;]r[i=i;]#     TS$                 
27  :T->[KeV;]           [nti;?i>i#w[i=i;]r[i=i;]#     TS$                 
28  : SAVESTATE:          5
28  :                    [nti;?i>i#w[i=i;]r[i=i;]#     [KeV;]S$            
29  :                    nti;?i>i#w[i=i;]r[i=i;]#e     KeV;]S$             
30  :K->nti=V;K          nti;?i>i#w[i=i;]r[i=i;]#e     KeV;]S$             
31  : SAVESTATE:          6
31  :                    nti;?i>i#w[i=i;]r[i=i;]#e     nti=V;KeV;]S$       
32  :                    ti;?i>i#w[i=i;]r[i=i;]#ei     ti=V;KeV;]S$        
33  :                    i;?i>i#w[i=i;]r[i=i;]#ei;     i=V;KeV;]S$         
34  :                    ;?i>i#w[i=i;]r[i=i;]#ei;]     =V;KeV;]S$          
35  : TS_NOK/NS_NORULECHÀIN
35  : RESSTATE            
35  :                    nti;?i>i#w[i=i;]r[i=i;]#e     KeV;]S$             
36  :K->nti;K            nti;?i>i#w[i=i;]r[i=i;]#e     KeV;]S$             
37  : SAVESTATE:          6
37  :                    nti;?i>i#w[i=i;]r[i=i;]#e     nti;KeV;]S$         
38  :                    ti;?i>i#w[i=i;]r[i=i;]#ei     ti;KeV;]S$          
39  :                    i;?i>i#w[i=i;]r[i=i;]#ei;     i;KeV;]S$           
40  :                    ;?i>i#w[i=i;]r[i=i;]#ei;]     ;KeV;]S$            
41  :                    ?i>i#w[i=i;]r[i=i;]#ei;]p     KeV;]S$             
42  :K->?Z#RK            ?i>i#w[i=i;]r[i=i;]#ei;]p     KeV;]S$             
43  : SAVESTATE:          7
43  :                    ?i>i#w[i=i;]r[i=i;]#ei;]p     ?Z#RKeV;]S$         
44  :                    i>i#w[i=i;]r[i=i;]#ei;]pf     Z#RKeV;]S$          
45  :Z->iLi              i>i#w[i=i;]r[i=i;]#ei;]pf     Z#RKeV;]S$          
46  : SAVESTATE:          8
46  :                    i>i#w[i=i;]r[i=i;]#ei;]pf     iLi#RKeV;]S$        
47  :                    >i#w[i=i;]r[i=i;]#ei;]pfi     Li#RKeV;]S$         
48  :L->>                >i#w[i=i;]r[i=i;]#ei;]pfi     Li#RKeV;]S$         
49  : SAVESTATE:          9
49  :                    >i#w[i=i;]r[i=i;]#ei;]pfi     >i#RKeV;]S$         
50  :                    i#w[i=i;]r[i=i;]#ei;]pfi(     i#RKeV;]S$          
51  :                    #w[i=i;]r[i=i;]#ei;]pfi(t     #RKeV;]S$           
52  :                    w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
53  :R->wY#              w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
54  : SAVESTATE:          10
54  :                    w[i=i;]r[i=i;]#ei;]pfi(ti     wY#KeV;]S$          
55  :                    [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
56  :Y->[X]              [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
57  : SAVESTATE:          11
57  :                    [i=i;]r[i=i;]#ei;]pfi(ti,     [X]#KeV;]S$         
58  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
59  :X->i=W;X            i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
60  : SAVESTATE:          12
60  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;X]#KeV;]S$      
61  :                    =i;]r[i=i;]#ei;]pfi(ti,ti     =W;X]#KeV;]S$       
62  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
63  :W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
64  : SAVESTATE:          13
64  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     i;X]#KeV;]S$        
65  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     ;X]#KeV;]S$         
66  :                    ]r[i=i;]#ei;]pfi(ti,ti)[n     X]#KeV;]S$          
67  : TNS_NORULECHAIN/NS_NORULE
67  : RESSTATE            
67  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
68  :W->iF               i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
69  : SAVESTATE:          13
69  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iF;X]#KeV;]S$       
70  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     F;X]#KeV;]S$        
71  : TNS_NORULECHAIN/NS_NORULE
71  : RESSTATE            
71  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
72  :W->iAW              i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
73  : SAVESTATE:          13
73  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iAW;X]#KeV;]S$      
74  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     AW;X]#KeV;]S$       
75  : TNS_NORULECHAIN/NS_NORULE
75  : RESSTATE            
75  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
76  :W->iFAW             i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
77  : SAVESTATE:          13
77  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iFAW;X]#KeV;]S$     
78  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     FAW;X]#KeV;]S$      
79  : TNS_NORULECHAIN/NS_NORULE
79  : RESSTATE            
79  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]#KeV;]S$        
80  : TNS_NORULECHAIN/NS_NORULE
80  : RESSTATE            
80  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
81  :X->iF;X             i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
82  : SAVESTATE:          12
82  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     iF;X]#KeV;]S$       
83  :                    =i;]r[i=i;]#ei;]pfi(ti,ti     F;X]#KeV;]S$        
84  : TNS_NORULECHAIN/NS_NORULE
84  : RESSTATE            
84  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
85  :X->i=W;             i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
86  : SAVESTATE:          12
86  :                    i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;]#KeV;]S$       
87  :                    =i;]r[i=i;]#ei;]pfi(ti,ti     =W;]#KeV;]S$        
88  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
89  :W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
90  : SAVESTATE:          13
90  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     i;]#KeV;]S$         
91  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     ;]#KeV;]S$          
92  :                    ]r[i=i;]#ei;]pfi(ti,ti)[n     ]#KeV;]S$           
93  :                    r[i=i;]#ei;]pfi(ti,ti)[nt     #KeV;]S$            
94  : TS_NOK/NS_NORULECHÀIN
94  : RESSTATE            
94  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
95  :W->iF               i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
96  : SAVESTATE:          13
96  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iF;]#KeV;]S$        
97  :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     F;]#KeV;]S$         
98  : TNS_NORULECHAIN/NS_NORULE
98  : RESSTATE            
98  :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
99  :W->iAW              i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
100 : SAVESTATE:          13
100 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iAW;]#KeV;]S$       
101 :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     AW;]#KeV;]S$        
102 : TNS_NORULECHAIN/NS_NORULE
102 : RESSTATE            
102 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
103 :W->iFAW             i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
104 : SAVESTATE:          13
104 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     iFAW;]#KeV;]S$      
105 :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     FAW;]#KeV;]S$       
106 : TNS_NORULECHAIN/NS_NORULE
106 : RESSTATE            
106 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;]#KeV;]S$         
107 : TNS_NORULECHAIN/NS_NORULE
107 : RESSTATE            
107 :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
108 :X->iF;              i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
109 : SAVESTATE:          12
109 :                    i=i;]r[i=i;]#ei;]pfi(ti,t     iF;]#KeV;]S$        
110 :                    =i;]r[i=i;]#ei;]pfi(ti,ti     F;]#KeV;]S$         
111 : TNS_NORULECHAIN/NS_NORULE
111 : RESSTATE            
111 :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]#KeV;]S$          
112 : TNS_NORULECHAIN/NS_NORULE
112 : RESSTATE            
112 :                    [i=i;]r[i=i;]#ei;]pfi(ti,     Y#KeV;]S$           
113 : TNS_NORULECHAIN/NS_NORULE
113 : RESSTATE            
113 :                    w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
114 :R->wYrY#            w[i=i;]r[i=i;]#ei;]pfi(ti     RKeV;]S$            
115 : SAVESTATE:          10
115 :                    w[i=i;]r[i=i;]#ei;]pfi(ti     wYrY#KeV;]S$        
116 :                    [i=i;]r[i=i;]#ei;]pfi(ti,     YrY#KeV;]S$         
117 :Y->[X]              [i=i;]r[i=i;]#ei;]pfi(ti,     YrY#KeV;]S$         
118 : SAVESTATE:          11
118 :                    [i=i;]r[i=i;]#ei;]pfi(ti,     [X]rY#KeV;]S$       
119 :                    i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#KeV;]S$        
120 :X->i=W;X            i=i;]r[i=i;]#ei;]pfi(ti,t     X]rY#KeV;]S$        
121 : SAVESTATE:          12
121 :                    i=i;]r[i=i;]#ei;]pfi(ti,t     i=W;X]rY#KeV;]S$    
122 :                    =i;]r[i=i;]#ei;]pfi(ti,ti     =W;X]rY#KeV;]S$     
123 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
124 :W->i                i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
125 : SAVESTATE:          13
125 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     i;X]rY#KeV;]S$      
126 :                    ;]r[i=i;]#ei;]pfi(ti,ti)[     ;X]rY#KeV;]S$       
127 :                    ]r[i=i;]#ei;]pfi(ti,ti)[n     X]rY#KeV;]S$        
128 : TNS_NORULECHAIN/NS_NORULE
128 : RESSTATE            
128 :                    i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
129 :W->iF               i;]r[i=i;]#ei;]pfi(ti,ti)     W;X]rY#KeV;]S$      
130 : SAVESTATE:          13
